Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
24/07/2026 12:20:01,23/07/2026,"Demand Actual, NTS, D+1",150.126,24/07/2026 12:20:01,
24/07/2026 14:20:00,22/07/2026,"Demand Actual, NTS, D+1",153.595,24/07/2026 14:20:00,
24/07/2026 14:20:00,21/07/2026,"Demand Actual, NTS, D+1",159.833,24/07/2026 14:20:00,
24/07/2026 14:20:00,20/07/2026,"Demand Actual, NTS, D+1",157.785,24/07/2026 14:20:00,
24/07/2026 12:20:01,19/07/2026,"Demand Actual, NTS, D+1",153.776,24/07/2026 12:20:01,
23/07/2026 12:20:01,18/07/2026,"Demand Actual, NTS, D+1",155.542,23/07/2026 12:20:01,
22/07/2026 12:20:01,17/07/2026,"Demand Actual, NTS, D+1",157.036,22/07/2026 12:20:01,
21/07/2026 12:20:01,16/07/2026,"Demand Actual, NTS, D+1",162.068,21/07/2026 12:20:01,
20/07/2026 12:20:01,15/07/2026,"Demand Actual, NTS, D+1",156.153,20/07/2026 12:20:01,
19/07/2026 12:20:00,14/07/2026,"Demand Actual, NTS, D+1",139.75,19/07/2026 12:20:00,
18/07/2026 12:20:01,13/07/2026,"Demand Actual, NTS, D+1",145.047,18/07/2026 12:20:01,
17/07/2026 14:20:01,12/07/2026,"Demand Actual, NTS, D+1",130.616,17/07/2026 14:20:01,
16/07/2026 12:20:01,11/07/2026,"Demand Actual, NTS, D+1",138.043,16/07/2026 12:20:01,
15/07/2026 12:20:01,10/07/2026,"Demand Actual, NTS, D+1",153.914,15/07/2026 12:20:01,
13/07/2026 14:20:01,09/07/2026,"Demand Actual, NTS, D+1",162.666,13/07/2026 14:20:01,
13/07/2026 12:20:00,08/07/2026,"Demand Actual, NTS, D+1",160.591,13/07/2026 12:20:00,
10/07/2026 14:20:00,07/07/2026,"Demand Actual, NTS, D+1",146.857,10/07/2026 14:20:00,
11/07/2026 12:20:01,06/07/2026,"Demand Actual, NTS, D+1",143.801,11/07/2026 12:20:01,
10/07/2026 12:20:01,05/07/2026,"Demand Actual, NTS, D+1",151.865,10/07/2026 12:20:01,
09/07/2026 15:20:01,04/07/2026,"Demand Actual, NTS, D+1",152.53,09/07/2026 15:20:01,
08/07/2026 12:20:01,03/07/2026,"Demand Actual, NTS, D+1",146.018,08/07/2026 12:20:01,
07/07/2026 12:20:01,02/07/2026,"Demand Actual, NTS, D+1",154.198,07/07/2026 12:20:01,
06/07/2026 12:20:01,01/07/2026,"Demand Actual, NTS, D+1",164.313,06/07/2026 12:20:01,
03/07/2026 14:20:00,30/06/2026,"Demand Actual, NTS, D+1",168.465,03/07/2026 14:20:00,
03/07/2026 14:20:00,29/06/2026,"Demand Actual, NTS, D+1",157.527,03/07/2026 14:20:00,
03/07/2026 14:20:01,28/06/2026,"Demand Actual, NTS, D+1",155.386,03/07/2026 14:20:01,
01/07/2026 14:20:01,27/06/2026,"Demand Actual, NTS, D+1",148.426,01/07/2026 14:20:01,
01/07/2026 14:20:01,26/06/2026,"Demand Actual, NTS, D+1",154.834,01/07/2026 14:20:01,
30/06/2026 12:20:01,25/06/2026,"Demand Actual, NTS, D+1",155.077,30/06/2026 12:20:01,
29/06/2026 16:20:01,24/06/2026,"Demand Actual, NTS, D+1",169.792,29/06/2026 16:20:01,
28/06/2026 12:20:01,23/06/2026,"Demand Actual, NTS, D+1",170.001,28/06/2026 12:20:01,
27/06/2026 12:20:01,22/06/2026,"Demand Actual, NTS, D+1",162.515,27/06/2026 12:20:01,
26/06/2026 14:20:00,21/06/2026,"Demand Actual, NTS, D+1",154.499,26/06/2026 14:20:00,
23/06/2026 12:20:01,20/06/2026,"Demand Actual, NTS, D+1",136.026,23/06/2026 12:20:01,
23/06/2026 12:20:01,19/06/2026,"Demand Actual, NTS, D+1",140.814,23/06/2026 12:20:01,
23/06/2026 12:20:00,18/06/2026,"Demand Actual, NTS, D+1",151.515,23/06/2026 12:20:00,
19/06/2026 14:20:01,17/06/2026,"Demand Actual, NTS, D+1",144.873,19/06/2026 14:20:01,
21/06/2026 12:20:01,16/06/2026,"Demand Actual, NTS, D+1",162.665,21/06/2026 12:20:01,
20/06/2026 12:20:01,15/06/2026,"Demand Actual, NTS, D+1",156.267,20/06/2026 12:20:01,
19/06/2026 12:20:01,14/06/2026,"Demand Actual, NTS, D+1",123.101,19/06/2026 12:20:01,
18/06/2026 12:20:00,13/06/2026,"Demand Actual, NTS, D+1",129.614,18/06/2026 12:20:00,
15/06/2026 16:20:00,12/06/2026,"Demand Actual, NTS, D+1",136.224,15/06/2026 16:20:00,
16/06/2026 12:20:01,11/06/2026,"Demand Actual, NTS, D+1",154.335,16/06/2026 12:20:01,
15/06/2026 12:20:01,10/06/2026,"Demand Actual, NTS, D+1",167.178,15/06/2026 12:20:01,
12/06/2026 14:20:01,09/06/2026,"Demand Actual, NTS, D+1",158.36,12/06/2026 14:20:01,
13/06/2026 12:20:01,08/06/2026,"Demand Actual, NTS, D+1",158.486,13/06/2026 12:20:01,
12/06/2026 12:20:01,07/06/2026,"Demand Actual, NTS, D+1",150.883,12/06/2026 12:20:01,
11/06/2026 12:20:01,06/06/2026,"Demand Actual, NTS, D+1",145.911,11/06/2026 12:20:01,
10/06/2026 17:20:01,05/06/2026,"Demand Actual, NTS, D+1",149.543,10/06/2026 17:20:01,
09/06/2026 12:20:00,04/06/2026,"Demand Actual, NTS, D+1",140.424,09/06/2026 12:20:00,
08/06/2026 12:20:01,03/06/2026,"Demand Actual, NTS, D+1",131.199,08/06/2026 12:20:01,
05/06/2026 14:20:00,02/06/2026,"Demand Actual, NTS, D+1",142.851,05/06/2026 14:20:00,
